1749 {
  '541': '5',
  '548': '5',
  '549': '6',
  '550': '3',
  '552': '4',
  '554': '5',
  '555': '5',
  '560': '1',
  '561': '4',
  '564': '5',
  '565': '5',
  '566': '5',
  '569': '4',
  '570': '3',
  '572': '5',
  '573': '4',
  '575': '4',
  '578': '6',
  '580': '3',
  '584': '4',
  '586': '4',
  '590': '4',
  '591': '5',
  '592': '5',
  '593': '3',
  '594': '2',
  '596': '3',
  '597': '1',
  '598': '0',
  '600': '3',
  '601': '4',
  '607': '5',
  '610': '0',
  '611': '5',
  '620': '3',
  '621': '5',
  '630': '0',
  '631': '5',
  '633': '3',
  '635': '4',
  '640': '1',
  '642': '4',
  '644': '5',
  '645': '4',
  '650': '1',
  '652': '4',
  '656': '4',
  '660': '1',
  '661': '2',
  '663': '3',
  '664': '4',
  '666': '5',
  '667': '5',
  '668': '5',
  '670': '3',
  '674': '4',
  '680': '2',
  '683': '5',
  '684': '5',
  '685': '4',
  '690': '1',
  '691': '2',
  '692': '4',
  '694': '3',
  '695': '5',
  '698': '2',
  '700': '2',
  '704': '4',
  '710': '0',
  '711': '1',
  '712': '4',
  '713': '4',
  '715': '5',
  '720': '0',
  '722': '4',
  '725': '5',
  '727': '5',
  '730': '3',
  '734': '4',
  '738': '5',
  '739': '5',
  '740': '1',
  '741': '4',
  '748': '5',
  '750': '2',
  '751': '4',
  '752': '4',
  '753': '6',
  '758': '5',
  '760': '4',
  '765': '4',
  '770': '3',
  '774': '4',
  '775': '5',
  '780': '4',
  '782': '4',
  '783': '4',
  '790': '3',
  '793': '4',
  '796': '3',
  '797': '2',
  '798': '0',
  '800': '0',
  '801': '1',
  '802': '2',
  '805': '3',
  '810': '3',
  '814': '4',
  '815': '4',
  '816': '4',
  '820': '1',
  '821': '3',
  '823': '5',
  '828': '4',
  '830': '1',
  '831': '3',
  '838': '5',
  '840': '5',
  '841': '2',
  '842': '6',
  '844': '4',
  '849': '6',
  '850': '6',
  '852': '3',
  '855': '6',
  '856': '4',
  '857': '6',
  '860': '6',
  '862': '2',
  '863': '3',
  '869': '5',
  '870': '0',
  '873': '5',
  '878': '4',
  '880': '0',
  '881': '4',
  '887': '4',
  '889': '4',
  '890': '3',
  '892': '3',
  '894': '3',
  '898': '4',
  '900': '0',
  '901': '1',
  '903': '3',
  '910': '4',
  '911': '3',
  '920': '2',
  '930': '2',
  '937': '6',
  '938': '6',
  '940': '2',
  '941': '6',
  '945': '3',
  '946': '6',
  '947': '2',
  '950': '2',
  '954': '2',
  '956': '3',
  '958': '2',
  '960': '1',
  '961': '6',
  '962': '2',
  '965': '3',
  '970': '0',
  '971': '5',
  '973': '1',
  '974': '1',
  '975': '2',
  '978': '1',
  '979': '3',
  '980': '0',
  '981': '2',
  '982': '0',
  '983': '2',
  '984': '0',
  '985': '2',
  '986': '2',
  '987': '0',
  '988': '0',
  '989': '1',
  '998': '3',
  '1011': '4',
  '1017': '4',
  '1021': '5',
  '1024': '5',
  '1028': '5',
  '1046': '6',
  '1051': '6',
  '1064': '6',
  '1066': '6',
  '1079': '5',
  '1088': '4',
  '1090': '4',
  '1098': '2',
  '1113': '4',
  '1120': '5',
  '1126': '5',
  '1132': '6',
  '1134': '6',
  '1159': '6',
  '1168': '6',
  '1181': '5',
  '1183': '4',
  '1187': '3',
  '1197': '2',
  '1198': '0',
  '1214': '4',
  '1224': '5',
  '1235': '6',
  '1245': '6',
  '1252': '6',
  '1261': '6',
  '1267': '5',
  '1278': '5',
  '1282': '5',
  '1283': '5',
  '1287': '4',
  '1290': '4',
  '1294': '3',
  '1298': '2',
  '1320': '5',
  '1329': '6',
  '1331': '6',
  '1336': '6',
  '1343': '6',
  '1366': '6',
  '1380': '5',
  '1394': '4',
  '1397': '1',
  '1398': '0',
  '1416': '5',
  '1419': '5',
  '1426': '6',
  '1427': '6',
  '1449': '7',
  '1451': '7',
  '1463': '6',
  '1472': '6',
  '1473': '6',
  '1476': '5',
  '1480': '5',
  '1491': '4',
  '1497': '3',
  '1498': '2',
  '1516': '5',
  '1517': '5',
  '1527': '6',
  '1528': '6',
  '1547': '6',
  '1551': '7',
  '1562': '6',
  '1565': '6',
  '1569': '6',
  '1572': '6',
  '1574': '5',
  '1584': '5',
  '1589': '4',
  '1595': '2',
  '1598': '0',
  '1616': '4',
  '1618': '5',
  '1625': '6',
  '1633': '6',
  '1641': '7',
  '1647': '7',
  '1661': '7',
  '1667': '6',
  '1675': '6',
  '1681': '5',
  '1696': '4',
  '1697': '3',
  '1698': '2',
  '1714': '5',
  '1732': '6',
  '1744': '7',
  '1748': '6',
  '1754': '7',
  '1755': '7',
  '1764': '7',
  '1770': '6',
  '1777': '5',
  '1785': '5',
  '1792': '4',
  '1794': '3',
  '1795': '1',
  '1798': '0',
  '1815': '5',
  '1834': '7',
  '1839': '7',
  '1856': '7',
  '1858': '7',
  '1864': '7',
  '1877': '6',
  '1889': '5',
  '1898': '4',
  '1910': '4',
  '1912': '5',
  '1922': '6',
  '1934': '7',
  '1940': '6',
  '1955': '7',
  '1979': '6',
  '1988': '5',
  '1993': '4',
  '1995': '4',
  '1998': '4',
  '2010': '4',
  '2019': '5',
  '2031': '6',
  '2034': '7',
  '2037': '7',
  '2050': '7',
  '2059': '7',
  '2067': '6',
  '2086': '5',
  '2098': '4',
  '2110': '5',
  '2113': '5',
  '2121': '6',
  '2138': '7',
  '2145': '7',
  '2148': '7',
  '2162': '7',
  '2168': '7',
  '2170': '7',
  '2173': '6',
  '2185': '5',
  '2196': '4',
  '2197': '3',
  '2198': '2',
  '2220': '6',
  '2224': '6',
  '2230': '7',
  '2232': '7',
  '2235': '7',
  '2240': '7',
  '2246': '7',
  '2250': '8',
  '2251': '8',
  '2252': '7',
  '2253': '7',
  '2255': '8',
  '2263': '7',
  '2264': '7',
  '2280': '6',
  '2281': '5',
  '2298': '4',
  '2318': '6',
  '2329': '7',
  '2331': '7',
  '2336': '7',
  '2341': '8',
  '2344': '8',
  '2345': '8',
  '2347': '8',
  '2356': '8',
  '2358': '8',
  '2359': '8',
  '2360': '7',
  '2367': '7',
  '2371': '7',
  '2381': '6',
  '2382': '6',
  '2390': '5',
  '2396': '4',
  '2397': '3',
  '2398': '0',
  '2416': '6',
  '2419': '6',
  '2428': '7',
  '2433': '7',
  '2438': '8',
  '2449': '8',
  '2452': '8',
  '2457': '7',
  '2461': '8',
  '2473': '7',
  '2483': '6',
  '2493': '5',
  '2494': '3',
  '2498': '2',
  '2512': '4',
  '2514': '5',
  '2527': '7',
  '2539': '8',
  '2554': '8',
  '2557': '8',
  '2561': '8',
  '2574': '7',
  '2575': '7',
  '2582': '6',
  '2589': '5',
  '2593': '4',
  '2595': '3',
  '2596': '2',
  '2598': '1',
  '2611': '5',
  '2615': '6',
  '2625': '7',
  '2626': '7',
  '2635': '8',
  '2637': '8',
  '2642': '8',
  '2660': '8',
  '2662': '8',
  '2664': '8',
  '2666': '8',
  '2673': '7',
  '2674': '6',
  '2687': '5',
  '2693': '5',
  '2697': '4',
  '2698': '3',
  '2715': '6',
  '2728': '7',
  '2740': '8',
  '2753': '8',
  '2767': '8',
  '2769': '7',
  '2775': '7',
  '2776': '6',
  '2784': '6',
  '2791': '5',
  '2797': '4',
  '2798': '0',
  '2814': '6',
  '2822': '7',
  '2823': '7',
  '2839': '8',
  '2848': '8',
  '2866': '8',
  '2868': '7',
  '2885': '6',
  '2894': '5',
  '2895': '5',
  '2897': '3',
  '2898': '2',
  '2912': '5',
  '2914': '6',
  '2925': '7',
  '2939': '8',
  '2943': '7',
  '2968': '8',
  '2971': '7',
  '2986': '6',
  '2991': '5',
  '2998': '4',
  '3020': '6',
  '3027': '7',
  '3032': '8',
  '3046': '9',
  '3048': '9',
  '3049': '9',
  '3050': '9',
  '3069': '8',
  '3072': '7',
  '3076': '7',
  '3082': '6',
  '3091': '5',
  '3097': '4',
  '3098': '3',
  '3110': '5',
  '3118': '6',
  '3128': '7',
  '3129': '8',
  '3130': '8',
  '3133': '8',
  '3142': '9',
  '3158': '9',
  '3169': '8',
  '3177': '7',
  '3187': '6',
  '3192': '5',
  '3195': '5',
  '3197': '3',
  '3198': '2',
  '3211': '6',
  '3219': '7',
  '3228': '8',
  '3231': '8',
  '3244': '9',
  '3253': '9',
  '3265': '8',
  '3273': '7',
  '3280': '6',
  '3293': '5',
  '3297': '4',
  '3298': '1',
  '3310': '5',
  '3317': '6',
  '3322': '7',
  '3328': '8',
  '3336': '8',
  '3340': '9',
  '3357': '9',
  '3361': '9',
  '3363': '9',
  '3371': '8',
  '3372': '8',
  '3380': '7',
  '3397': '5',
  '3398': '4',
  '3411': '6',
  '3419': '7',
  '3420': '7',
  '3424': '7',
  '3426': '8',
  '3438': '9',
  '3454': '9',
  '3460': '9',
  '3474': '8',
  '3479': '7',
  '3490': '6',
  '3493': '4',
  '3496': '3',
  '3497': '1',
  '3498': '0',
  '3521': '6',
  '3527': '8',
  '3543': '9',
  '3552': '9',
  '3562': '9',
  '3564': '9',
  '3568': '8',
  '3579': '7',
  '3581': '6',
  '3596': '5',
  '3598': '5',
  '3613': '6',
  '3618': '7',
  '3621': '7',
  '3626': '8',
  '3640': '9',
  '3651': '9',
  '3664': '9',
  '3681': '7',
  '3683': '7',
  '3690': '6',
  '3698': '5',
  '3710': '6',
  '3718': '7',
  '3725': '8',
  '3734': '9',
  '3747': '9',
  '3765': '9',
  '3778': '6',
  '3783': '7',
  '3788': '6',
  '3789': '6',
  '3791': '6',
  '3794': '5',
  '3796': '4',
  '3797': '3',
  '3798': '2',
  '3819': '6',
  '3824': '8',
  '3832': '9',
  '3855': '9',
  '3867': '9',
  '3875': '8',
  '3876': '8',
  '3890': '6',
  '3898': '5',
  '3915': '6',
  '3921': '7',
  '3933': '9',
  '3956': '9',
  '3968': '9',
  '3976': '8',
  '3983': '7',
  '3986': '6',
  '3997': '5',
  '3998': '1',
  '4012': '6',
  '4020': '7',
  '4025': '8',
  '4034': '9',
  '4035': '9',
  '4066': '9',
  '4069': '9',
  '4070': '8',
  '4076': '8',
  '4082': '7',
  '4084': '7',
  '4085': '6',
  '4096': '5',
  '4097': '3',
  '4098': '2',
  '4122': '7',
  '4126': '8',
  '4134': '9',
  '4141': '9',
  '4167': '9',
  '4171': '8',
  '4184': '7',
  '4190': '6',
  '4197': '5',
  '4198': '2',
  '4210': '5',
  '4213': '6',
  '4226': '7',
  '4228': '8',
  '4231': '9',
  '4236': '9',
  '4245': '9',
  '4269': '9',
  '4273': '8',
  '4274': '8',
  '4284': '7',
  '4288': '6',
  '4291': '5',
  '4298': '4',
  '4315': '7',
  '4335': '8',
  '4338': '9',
  '4359': '9',
  '4370': '9',
  '4376': '8',
  '4378': '7',
  '4380': '7',
  '4387': '6',
  '4393': '5',
  '4396': '4',
  '4397': '2',
  '4398': '1',
  '4415': '7',
  '4416': '7',
  '4423': '8',
  '4430': '9',
  '4466': '9',
  '4475': '8',
  '4483': '7',
  '4490': '6',
  '4491': '5',
  '4498': '4',
  '4517': '6',
  '4519': '7',
  '4523': '8',
  '4529': '9',
  '4531': '9',
  '4537': '9',
  '4561': '9',
  '4575': '8',
  '4577': '7',
  '4588': '6',
  '4596': '5',
  '4598': '4',
  '4619': '7',
  '4631': '8',
  '4635': '9',
  '4669': '9',
  '4676': '8',
  '4685': '7',
  '4689': '6',
  '4696': '4',
  '4698': '1',
  '4715': '7',
  '4725': '8',
  '4730': '9',
  '4768': '9',
  '4777': '8',
  '4778': '8',
  '4784': '7',
  '4789': '6',
  '4796': '4',
  '4798': '2',
  '4824': '7',
  '4830': '8',
  '4842': '9',
  '4871': '9',
  '4878': '8',
  '4884': '7',
  '4892': '6',
  '4898': '5',
  '4915': '7',
  '4925': '8',
  '4932': '9',
  '4971': '9',
  '4975': '8',
  '4984': '7',
  '4991': '6',
  '4995': '5',
  '4996': '4',
  '4997': '2',
  '4998': '1',
  '5012': '6',
  '5020': '7',
  '5023': '8',
  '5032': '9',
  '5071': '9',
  '5076': '8',
  '5085': '7',
  '5086': '6',
  '5098': '5',
  '5110': '5',
  '5112': '6',
  '5122': '7',
  '5125': '8',
  '5130': '9',
  '5169': '9',
  '5172': '8',
  '5183': '7',
  '5190': '6',
  '5195': '5',
  '5196': '3',
  '5198': '1',
  '5221': '7',
  '5224': '8',
  '5229': '9',
  '5236': '9',
  '5269': '9',
  '5276': '8',
  '5286': '7',
  '5293': '6',
  '5297': '5',
  '5298': '2',
  '5310': '6',
  '5322': '8',
  '5338': '9',
  '5368': '9',
  '5378': '8',
  '5382': '7',
  '5385': '7',
  '5387': '6',
  '5398': '5',
  '5415': '7',
  '5430': '8',
  '5434': '9',
  '5468': '9',
  '5469': '9',
  '5485': '7',
  '5492': '6',
  '5497': '5',
  '5498': '2',
  '5516': '7',
  '5517': '7',
  '5524': '8',
  '5534': '9',
  '5567': '9',
  '5576': '8',
  '5585': '6',
  '5598': '5',
  '5611': '6',
  '5625': '8',
  '5633': '9',
  '5670': '9',
  '5676': '8',
  '5677': '7',
  '5690': '6',
  '5695': '5',
  '5698': '4',
  '5716': '7',
  '5726': '8',
  '5732': '9',
  '5770': '9',
  '5771': '8',
  '5779': '7',
  '5791': '6',
  '5798': '5',
  '5811': '6',
  '5818': '7',
  '5824': '8',
  '5839': '9',
  '5870': '9',
  '5875': '8',
  '5883': '7',
  '5887': '6',
  '5888': '5',
  '5896': '4',
  '5898': '2',
  '5911': '6',
  '5923': '7',
  '5927': '8',
  '5933': '9',
  '5967': '9',
  '5973': '8',
  '5977': '8',
  '5983': '7',
  '5988': '6',
  '5998': '5',
  '6011': '6',
  '6020': '7',
  '6023': '8',
  '6024': '8',
  '6025': '8',
  '6028': '8',
  '6032': '9',
  '6034': '9',
  '6066': '9',
  '6069': '9',
  '6074': '8',
  '6083': '7',
  '6098': '5',
  '6113': '6',
  '6118': '7',
  '6133': '9',
  '6161': '9',
  '6171': '8',
  '6183': '7',
  '6188': '6',
  '6197': '5',
  '6198': '1',
  '6213': '6',
  '6229': '8',
  '6233': '9',
  '6251': '9',
  '6256': '9',
  '6265': '9',
  '6266': '8',
  '6267': '9',
  '6268': '8',
  '6276': '7',
  '6279': '7',
  '6284': '7',
  '6293': '5',
  '6296': '4',
  '6298': '1',
  '6315': '6',
  '6327': '7',
  '6331': '8',
  '6343': '9',
  '6362': '9',
  '6371': '8',
  '6378': '7',
  '6389': '6',
  '6398': '5',
  '6418': '6',
  '6419': '7',
  '6430': '8',
  '6435': '9',
  '6448': '9',
  '6458': '9',
  '6469': '8',
  '6471': '8',
  '6481': '7',
  '6488': '6',
  '6495': '5',
  '6498': '4',
  '6516': '6',
  '6518': '7',
  '6526': '8',
  '6538': '9',
  '6539': '9',
  '6546': '9',
  '6562': '9',
  '6571': '8',
  '6572': '8',
  '6578': '7',
  '6587': '6',
  '6596': '5',
  '6597': '3',
  '6598': '1',
  '6610': '6',
  '6611': '6',
  '6618': '7',
  '6635': '8',
  '6637': '9',
  '6642': '9',
  '6643': '9',
  '6649': '9',
  '6652': '9',
  '6658': '9',
  '6659': '9',
  '6661': '9',
  '6663': '9',
  '6664': '9',
  '6670': '8',
  '6678': '7',
  '6689': '6',
  '6690': '5',
  '6697': '4',
  '6698': '3',
  '6710': '5',
  '6713': '6',
  '6720': '7',
  '6727': '8',
  '6730': '8',
  '6738': '9',
  '6741': '9',
  '6743': '8',
  '6757': '9',
  '6768': '8',
  '6772': '8',
  '6778': '7',
  '6780': '7',
  '6781': '7',
  '6788': '6',
  '6794': '5',
  '6795': '5',
  '6797': '5',
  '6798': '3',
  '6819': '6',
  '6821': '7',
  '6829': '8',
  '6831': '8',
  '6838': '9',
  '6853': '9',
  '6854': '9',
  '6863': '8',
  '6867': '8',
  '6881': '7',
  '6888': '6',
  '6895': '4',
  '6897': '2',
  '6898': '1',
  '6912': '6',
  '6922': '7',
  '6940': '9',
  '6947': '9',
  '6960': '9',
  '6967': '8',
  '6970': '8',
  '6971': '7',
  '6986': '6',
  '6991': '5',
  '6996': '3',
  '6998': '1',
  '7012': '6',
  '7026': '7',
  '7032': '8',
  '7035': '8',
  '7044': '9',
  '7048': '8',
  '7050': '9',
  '7054': '9',
  '7070': '8',
  '7077': '7',
  '7087': '6',
  '7090': '4',
  '7092': '5',
  '7096': '5',
  '7098': '1',
  '7113': '6',
  '7121': '7',
  '7122': '7',
  '7133': '8',
  '7145': '9',
  '7155': '9',
  '7161': '8',
  '7172': '7',
  '7185': '6',
  '7186': '5',
  '7189': '4',
  '7193': '3',
  '7197': '2',
  '7198': '0',
  '7212': '5',
  '7214': '6',
  '7232': '7',
  '7247': '8',
  '7261': '8',
  '7277': '7',
  '7282': '6',
  '7285': '5',
  '7298': '4',
  '7314': '6',
  '7324': '7',
  '7334': '8',
  '7365': '8',
  '7369': '7',
  '7375': '7',
  '7384': '6',
  '7388': '5',
  '7397': '4',
  '7398': '3',
  '7415': '6',
  '7416': '6',
  '7429': '7',
  '7430': '7',
  '7436': '8',
  '7453': '8',
  '7458': '8',
  '7460': '8',
  '7461': '8',
  '7465': '8',
  '7467': '7',
  '7484': '6',
  '7486': '6',
  '7488': '5',
  '7496': '4',
  '7497': '3',
  '7498': '1',
  '7517': '6',
  '7518': '6',
  '7525': '7',
  '7536': '8',
  '7537': '8',
  '7557': '8',
  '7559': '8',
  '7562': '8',
  '7564': '8',
  '7565': '7',
  '7574': '7',
  '7575': '7',
  '7578': '6',
  '7584': '5',
  '7597': '4',
  '7598': '2',
  '7615': '5',
  '7621': '6',
  '7628': '7',
  '7638': '8',
  '7639': '7',
  '7640': '8',
  '7641': '8',
  '7645': '8',
  '7655': '8',
  '7656': '8',
  '7683': '6',
  '7695': '4',
  '7698': '2',
  '7713': '5',
  '7726': '6',
  '7731': '7',
  '7732': '7',
  '7742': '8',
  '7747': '8',
  '7751': '8',
  '7752': '7',
  '7773': '7',
  '7776': '6',
  '7779': '6',
  '7782': '6',
  '7783': '5',
  '7798': '4',
  '7810': '5',
  '7823': '6',
  '7833': '7',
  '7835': '7',
  '7846': '8',
  '7849': '8',
  '7850': '8',
  '7859': '7',
  '7866': '7',
  '7871': '7',
  '7872': '7',
  '7878': '6',
  '7882': '6',
  '7886': '5',
  '7895': '4',
  '7896': '3',
  '7898': '1',
  '7911': '5',
  '7920': '6',
  '7923': '6',
  '7940': '7',
  '7960': '7',
  '7970': '7',
  '7984': '5',
  '7998': '4',
  '8012': '4',
  '8016': '5',
  '8025': '6',
  '8031': '7',
  '8034': '7',
  '8046': '7',
  '8068': '7',
  '8080': '6',
  '8084': '5',
  '8089': '5',
  '8097': '4',
  '8098': '3',
  '8121': '5',
  '8122': '6',
  '8128': '6',
  '8145': '7',
  '8163': '7',
  '8169': '6',
  '8187': '5',
  '8188': '5',
  '8192': '4',
  '8198': '3',
  '8217': '5',
  '8221': '6',
  '8236': '7',
  '8237': '7',
  '8255': '7',
  '8257': '7',
  '8261': '7',
  '8275': '6',
  '8279': '5',
  '8297': '4',
  '8298': '1',
  '8310': '4',
  '8313': '5',
  '8319': '5',
  '8325': '5',
  '8332': '6',
  '8338': '7',
  '8339': '6',
  '8342': '7',
  '8350': '7',
  '8356': '7',
  '8358': '7',
  '8371': '6',
  '8388': '5',
  '8395': '4',
  '8398': '3',
  '8414': '5',
  '8424': '6',
  '8441': '7',
  '8444': '7',
  '8448': '7',
  '8451': '7',
  '8453': '7',
  '8454': '7',
  '8461': '6',
  '8470': '6',
  '8483': '5',
  '8492': '4',
  '8496': '4',
  '8498': '2',
  '8510': '4',
  '8515': '5',
  '8516': '5',
  '8527': '6',
  '8530': '6',
  '8543': '7',
  '8545': '7',
  '8547': '7',
  '8549': '7',
  '8557': '6',
  '8568': '6',
  '8582': '5',
  '8585': '5',
  '8595': '4',
  '8596': '2',
  '8598': '1',
  '8617': '5',
  '8620': '5',
  '8633': '6',
  '8649': '7',
  '8655': '6',
  '8660': '6',
  '8669': '6',
  '8673': '6',
  '8674': '6',
  '8677': '5',
  '8678': '5',
  '8695': '4',
  '8697': '2',
  '8698': '1',
  '8711': '4',
  '8724': '5',
  '8729': '6',
  '8767': '6',
  '8783': '5',
  '8785': '4',
  '8794': '4',
  '8798': '1',
  '8818': '5',
  '8831': '6',
  '8832': '6',
  '8833': '6',
  '8834': '6',
  '8835': '6',
  '8848': '6',
  '8853': '6',
  '8881': '5',
  '8883': '5',
  '8891': '4',
  '8893': '4',
  '8897': '3',
  '8898': '0',
  '8918': '5',
  '8921': '5',
  '8940': '6',
  '8943': '6',
  '8965': '6',
  '8966': '6',
  '8974': '5',
  '8989': '4',
  '8997': '3',
  '8998': '2',
  '9012': '4',
  '9033': '5',
  '9044': '6',
  '9056': '6',
  '9059': '6',
  '9063': '6',
  '9064': '6',
  '9076': '5',
  '9080': '5',
  '9085': '3',
  '9089': '4',
  '9095': '3',
  '9097': '2',
  '9098': '0',
  '9113': '4',
  '9114': '4',
  '9122': '5',
  '9123': '5',
  '9124': '5',
  '9129': '5',
  '9132': '5',
  '9137': '5',
  '9138': '5',
  '9140': '5',
  '9146': '6',
  '9149': '6',
  '9162': '6',
  '9172': '5',
  '9178': '4',
  '9189': '4',
  '9197': '3',
  '9198': '0',
  '9212': '3',
  '9222': '4',
  '9226': '5',
  '9230': '5',
  '9242': '6',
  '9245': '6',
  '9246': '6',
  '9250': '6',
  '9251': '6',
  '9252': '6',
  '9253': '6',
  '9254': '6',
  '9258': '6',
  '9267': '5',
  '9277': '4',
  '9282': '4',
  '9288': '4',
  '9297': '3',
  '9298': '2',
  '9312': '3',
  '9316': '4',
  '9331': '4',
  '9334': '5',
  '9338': '4',
  '9347': '6',
  '9371': '5',
  '9378': '3',
  '9384': '4',
  '9388': '3',
  '9390': '3',
  '9396': '3',
  '9398': '2',
  '9418': '4',
  '9422': '3',
  '9425': '4',
  '9426': '4',
  '9427': '5',
  '9431': '3',
  '9435': '5',
  '9437': '4',
  '9442': '5',
  '9447': '5',
  '9463': '5',
  '9466': '5',
  '9471': '5',
  '9473': '5',
  '9476': '4',
  '9486': '4',
  '9487': '4',
  '9493': '3',
  '9495': '3',
  '9496': '3',
  '9497': '2',
  '9498': '1',
  '9512': '3',
  '9515': '4',
  '9518': '3',
  '9521': '4',
  '9523': '4',
  '9528': '5',
  '9529': '4',
  '9530': '3',
  '9532': '4',
  '9534': '4',
  '9538': '3',
  '9542': '4',
  '9562': '5',
  '9566': '4',
  '9571': '2',
  '9573': '3',
  '9575': '4',
  '9578': '2',
  '9594': '3',
  '9595': '2',
  '9598': '1',
  '9614': '3',
  '9617': '4',
  '9619': '4',
  '9621': '2',
  '9623': '2',
  '9625': '3',
  '9626': '3',
  '9627': '4',
  '9630': '2',
  '9632': '3',
  '9636': '5',
  '9639': '5',
  '9640': '4',
  '9641': '5',
  '9643': '5',
  '9646': '4',
  '9653': '5',
  '9654': '5',
  '9663': '3',
  '9665': '4',
  '9669': '5',
  '9670': '5',
  '9677': '2',
  '9683': '4',
  '9685': '2',
  '9697': '2',
  '9698': '0',
  '9712': '1',
  '9713': '2',
  '9714': '2',
  '9716': '2',
  '9717': '4',
  '9718': '2',
  '9721': '1',
  '9724': '4',
  '9725': '2',
  '9727': '3',
  '9728': '4',
  '9731': '2',
  '9732': '2',
  '9733': '5',
  '9734': '2',
  '9738': '2',
  '9740': '3',
  '9741': '4',
  '9743': '4',
  '9748': '5',
  '9750': '3',
  '9756': '5',
  '9761': '5',
  '9765': '3',
  '9768': '5',
  '9769': '1',
  '9770': '3',
  '9775': '4',
  '9776': '3',
  '9777': '1',
  '9778': '1',
  '9781': '4',
  '9788': '2',
  '9789': '3',
  '9793': '2',
  '9798': '2',
  '9810': '3',
  '9811': '3',
  '9812': '0',
  '9813': '1',
  '9814': '1',
  '9815': '1',
  '9816': '1',
  '9817': '3',
  '9818': '0',
  '9819': '2',
  '9820': '4',
  '9821': '0',
  '9822': '2',
  '9823': '1',
  '9824': '0',
  '9825': '1',
  '9826': '2',
  '9827': '1',
  '9828': '2',
  '9829': '2',
  '9830': '0',
  '9831': '0',
  '9832': '1',
  '9833': '2',
  '9834': '0',
  '9835': '4',
  '9836': '2',
  '9837': '3',
  '9838': '1',
  '9839': '4',
  '9840': '1',
  '9841': '3',
  '9842': '3',
  '9843': '2',
  '9844': '4',
  '9845': '5',
  '9846': '3',
